CORRELATION MATRIX

                                              Primary somatosensory area, barrel field (L)  Primary somatosensory area, barrel field (R)  Primary somatosensory area, lower limb (L)  Primary somatosensory area, lower limb (R)  Supplemental somatosensory area (L)  Supplemental somatosensory area (R)  Olfactory areas (L)  Olfactory areas (R)  Hippocampal formation (L)  Hippocampal formation (R)  Cortical subplate (L)  Cortical subplate (R)  Striatum (L)  Striatum (R)  Pallidum (L)  Pallidum (R)  Thalamus (L)  Thalamus (R)  Hypothalamus (L)  Hypothalamus (R)  Primary somatosensory area, upper limb (L)  Primary somatosensory area, upper limb (R)  Primary somatosensory area, unassigned (L)  Primary somatosensory area, unassigned (R)
Primary somatosensory area, barrel field (L)                                      1.000000                                      0.666076                                    0.711503                                    0.710571                             0.523134                             0.320779             0.190686             0.439095                   0.307545                   0.161409               0.132965               0.220110      0.363207      0.653091      0.245122      0.258611      0.600998      0.314766          0.594445          0.245159                                    0.690054                                    0.552286                                    0.589315                                    0.443824
Primary somatosensory area, barrel field (R)                                      0.666076                                      1.000000                                    0.703410                                    0.680833                             0.467549                             0.353628             0.179615             0.478132                   0.312194                   0.130681               0.139784               0.229813      0.390262      0.677627      0.270109      0.241663      0.624542      0.352027          0.582693          0.258500                                    0.598509                                    0.581460                                    0.558865                                    0.507700
Primary somatosensory area, lower limb (L)                                        0.711503                                      0.703410                                    1.000000                                    0.797575                             0.544839                             0.370041             0.209312             0.451984                   0.328453                   0.155582               0.188002               0.280653      0.357331      0.750166      0.260748      0.253077      0.617716      0.355867          0.649973          0.274859                                    0.734425                                    0.595555                                    0.647590                                    0.461503
Primary somatosensory area, lower limb (R)                                        0.710571                                      0.680833                                    0.797575                                    1.000000                             0.514917                             0.344402             0.184928             0.440960                   0.344304                   0.154615               0.173332               0.269617      0.331897      0.765409      0.249932      0.245172      0.609105      0.354294          0.661041          0.252889                                    0.740726                                    0.623914                                    0.641851                                    0.469587
Supplemental somatosensory area (L)                                               0.523134                                      0.467549                                    0.544839                                    0.514917                             1.000000                             0.265049             0.140902             0.307401                   0.224748                   0.117348               0.136619               0.161979      0.228771      0.522470      0.178177      0.184163      0.423932      0.239369          0.451463          0.157159                                    0.494877                                    0.405750                                    0.439607                                    0.277375
Supplemental somatosensory area (R)                                               0.320779                                      0.353628                                    0.370041                                    0.344402                             0.265049                             1.000000             0.099294             0.228598                   0.140059                   0.084748               0.081899               0.185050      0.198304      0.377288      0.096800      0.087153      0.266105      0.172019          0.286835          0.110046                                    0.340624                                    0.271152                                    0.301135                                    0.223179
Olfactory areas (L)                                                               0.190686                                      0.179615                                    0.209312                                    0.184928                             0.140902                             0.099294             1.000000             0.153875                   0.099855                   0.023786               0.069471               0.045351      0.102395      0.213919      0.059757      0.046517      0.143983      0.157125          0.183008          0.107374                                    0.185861                                    0.142207                                    0.169896                                    0.107633
Olfactory areas (R)                                                               0.439095                                      0.478132                                    0.451984                                    0.440960                             0.307401                             0.228598             0.153875             1.000000                   0.232295                   0.084929               0.079899               0.222437      0.298008      0.436825      0.141018      0.195790      0.445866      0.216825          0.366436          0.158109                                    0.371355                                    0.412388                                    0.372668                                    0.360816
Hippocampal formation (L)                                                         0.307545                                      0.312194                                    0.328453                                    0.344304                             0.224748                             0.140059             0.099855             0.232295                   1.000000                   0.040749               0.111467               0.102389      0.188271      0.323506      0.157285      0.125508      0.304398      0.196476          0.274179          0.155883                                    0.297748                                    0.266058                                    0.249914                                    0.191923
Hippocampal formation (R)                                                         0.161409                                      0.130681                                    0.155582                                    0.154615                             0.117348                             0.084748             0.023786             0.084929                   0.040749                   1.000000               0.030485               0.040671      0.053607      0.143177      0.038872      0.090731      0.124516      0.073347          0.137971          0.014518                                    0.116912                                    0.107769                                    0.150794                                    0.073955
Cortical subplate (L)                                                             0.132965                                      0.139784                                    0.188002                                    0.173332                             0.136619                             0.081899             0.069471             0.079899                   0.111467                   0.030485               1.000000               0.071790      0.115441      0.153960      0.072236      0.082092      0.131287      0.074272          0.144466          0.036189                                    0.153371                                    0.160697                                    0.123843                                    0.088227
Cortical subplate (R)                                                             0.220110                                      0.229813                                    0.280653                                    0.269617                             0.161979                             0.185050             0.045351             0.222437                   0.102389                   0.040671               0.071790               1.000000      0.119695      0.265982      0.118103      0.119147      0.215076      0.092291          0.214377          0.126394                                    0.245535                                    0.190422                                    0.179067                                    0.174619
Striatum (L)                                                                      0.363207                                      0.390262                                    0.357331                                    0.331897                             0.228771                             0.198304             0.102395             0.298008                   0.188271                   0.053607               0.115441               0.119695      1.000000      0.352850      0.173863      0.126989      0.394853      0.210518          0.292001          0.186941                                    0.350497                                    0.276748                                    0.281853                                    0.267728
Striatum (R)                                                                      0.653091                                      0.677627                                    0.750166                                    0.765409                             0.522470                             0.377288             0.213919             0.436825                   0.323506                   0.143177               0.153960               0.265982      0.352850      1.000000      0.266294      0.248301      0.622969      0.329034          0.645566          0.250118                                    0.681541                                    0.574399                                    0.594037                                    0.415175
Pallidum (L)                                                                      0.245122                                      0.270109                                    0.260748                                    0.249932                             0.178177                             0.096800             0.059757             0.141018                   0.157285                   0.038872               0.072236               0.118103      0.173863      0.266294      1.000000      0.107285      0.226446      0.187165          0.226513          0.109704                                    0.238470                                    0.225765                                    0.199842                                    0.163562
Pallidum (R)                                                                      0.258611                                      0.241663                                    0.253077                                    0.245172                             0.184163                             0.087153             0.046517             0.195790                   0.125508                   0.090731               0.082092               0.119147      0.126989      0.248301      0.107285      1.000000      0.216498      0.146971          0.234982          0.153460                                    0.244150                                    0.213972                                    0.195976                                    0.179233
Thalamus (L)                                                                      0.600998                                      0.624542                                    0.617716                                    0.609105                             0.423932                             0.266105             0.143983             0.445866                   0.304398                   0.124516               0.131287               0.215076      0.394853      0.622969      0.226446      0.216498      1.000000      0.292645          0.514676          0.203810                                    0.543921                                    0.468821                                    0.462667                                    0.422714
Thalamus (R)                                                                      0.314766                                      0.352027                                    0.355867                                    0.354294                             0.239369                             0.172019             0.157125             0.216825                   0.196476                   0.073347               0.074272               0.092291      0.210518      0.329034      0.187165      0.146971      0.292645      1.000000          0.257913          0.151074                                    0.309060                                    0.292223                                    0.255655                                    0.204832
Hypothalamus (L)                                                                  0.594445                                      0.582693                                    0.649973                                    0.661041                             0.451463                             0.286835             0.183008             0.366436                   0.274179                   0.137971               0.144466               0.214377      0.292001      0.645566      0.226513      0.234982      0.514676      0.257913          1.000000          0.249952                                    0.577756                                    0.508719                                    0.512963                                    0.366343
Hypothalamus (R)                                                                  0.245159                                      0.258500                                    0.274859                                    0.252889                             0.157159                             0.110046             0.107374             0.158109                   0.155883                   0.014518               0.036189               0.126394      0.186941      0.250118      0.109704      0.153460      0.203810      0.151074          0.249952          1.000000                                    0.241795                                    0.195663                                    0.223974                                    0.143440
Primary somatosensory area, upper limb (L)                                        0.690054                                      0.598509                                    0.734425                                    0.740726                             0.494877                             0.340624             0.185861             0.371355                   0.297748                   0.116912               0.153371               0.245535      0.350497      0.681541      0.238470      0.244150      0.543921      0.309060          0.577756          0.241795                                    1.000000                                    0.532976                                    0.680543                                    0.394373
Primary somatosensory area, upper limb (R)                                        0.552286                                      0.581460                                    0.595555                                    0.623914                             0.405750                             0.271152             0.142207             0.412388                   0.266058                   0.107769               0.160697               0.190422      0.276748      0.574399      0.225765      0.213972      0.468821      0.292223          0.508719          0.195663                                    0.532976                                    1.000000                                    0.472311                                    0.440713
Primary somatosensory area, unassigned (L)                                        0.589315                                      0.558865                                    0.647590                                    0.641851                             0.439607                             0.301135             0.169896             0.372668                   0.249914                   0.150794               0.123843               0.179067      0.281853      0.594037      0.199842      0.195976      0.462667      0.255655          0.512963          0.223974                                    0.680543                                    0.472311                                    1.000000                                    0.374469
Primary somatosensory area, unassigned (R)                                        0.443824                                      0.507700                                    0.461503                                    0.469587                             0.277375                             0.223179             0.107633             0.360816                   0.191923                   0.073955               0.088227               0.174619      0.267728      0.415175      0.163562      0.179233      0.422714      0.204832          0.366343          0.143440                                    0.394373                                    0.440713                                    0.374469                                    1.000000

K-MEANS CLUSTERING

Cluster #	Elements
0.39379509379509453	3	20	2.526315789473684	0.9417727154810386
0.38650793650793724	3	20	2.5894736842105264	0.976759852362268
0.37705627705627753	3	20	2.6736842105263157	0.9978215895378201
0.3659863945578235	3	20	2.831578947368421	1.0790628926398147
0.3609358895073183	3	20	2.863157894736842	1.1117840953827003
0.35400948258091114	3	20	2.931578947368421	1.138497714488368
0.3091630591630591	4	18	2.6666666666666665	1.1063997528202874
0.2837662337662336	5	17	2.5661764705882355	1.0571802519929492
0.26969696969696944	5	17	2.7941176470588234	1.2499915740338694
0.2675324675324673	5	17	2.801470588235294	1.2569251466175135
0.2547000618429189	5	17	3.0441176470588234	1.4497404017042996
0.24705215419501134	5	17	3.139705882352941	1.5500673018473614
0.2401618223046794	5	17	3.264705882352941	1.5635137820065064
0.21245619459905174	6	16	3.308333333333333	1.598998467959113
0.14487734487734494	7	11	2.727272727272727	1.3124888281501352
0.11002886002886007	8	8	2.2142857142857144	1.1700075651577926
0.08261183261183261	9	5	2.0	0.7548910836546032
0.06998556998556997	10	5	1.8	0.840398192946906
0.05627705627705628	11	3	1.3333333333333333	0.5503278304372446
0.049783549783549784	12	3	1.3333333333333333	0.5503278304372446
0.04329004329004329	13	3	1.3333333333333333	0.5503278304372446
0.03896103896103896	14	3	1.3333333333333333	0.5503278304372446
0.03463203463203463	15	3	1.3333333333333333	0.5503278304372446
0.030303030303030304	16	3	1.3333333333333333	0.5503278304372446
0.025974025974025976	17	3	1.3333333333333333	0.5503278304372446
0.021645021645021644	18	3	1.3333333333333333	0.5503278304372446
0.015151515151515152	19	3	1.3333333333333333	0.5503278304372446
0.010822510822510822	20	3	1.3333333333333333	0.5503278304372446
0.004329004329004329	21	2	1.0	0.5448390431905804

Robustness test to targeted attack

Highest ranking node removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.85	1	21	1.3	0.4094920210216905
0.7842105263157895	2	19	1.2573099415204678	0.3887430950456619
0.7660818713450293	2	18	1.2875816993464053	0.3894034419265298
0.7450980392156863	2	17	1.3235294117647058	0.38936513673375817
0.7205882352941176	2	16	1.3666666666666667	0.3898177637605439
0.6916666666666667	2	15	1.4190476190476191	0.40057766033078773
0.6571428571428571	2	14	1.4835164835164836	0.41472223375905487
0.6062271062271062	2	13	1.6282051282051282	0.45269061454463255
0.4401709401709402	4	10	1.488888888888889	0.3895037185197475
0.3333333333333333	5	8	1.4285714285714286	0.36939741528648273
0.21818181818181817	6	6	1.4	0.3313361934434199
0.1111111111111111	7	4	1.3333333333333333	0.3041959142138923
0.027777777777777776	8	2	1.0	0.2105179592002105
0.0	8	1	0	0
0.0	7	1	0	0
0.0	6	1	0	0
0.0	5	1	0	0
0.0	4	1	0	0
0.0	3	1	0	0
0.0	2	1	0	0
0	1	1	0	0


Most important bridge removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.8614718614718615	1	22	1.277056277056277	0.41152837320831037
0.8138528138528138	2	21	1.2095238095238094	0.39261638957204065
0.8116883116883117	2	21	1.2142857142857142	0.3949124019401112
0.8095238095238095	2	21	1.2190476190476192	0.39713425569030664
0.8073593073593074	2	21	1.223809523809524	0.40194990219289506
0.8051948051948052	2	21	1.2285714285714286	0.4045303202258813
0.803030303030303	2	21	1.2333333333333334	0.40734395635270665
0.8008658008658008	2	21	1.2380952380952381	0.41010614191057626
0.7987012987012987	2	21	1.2428571428571429	0.41287467125267174
0.7943722943722943	2	21	1.2619047619047619	0.4232693141775755
0.7510822510822511	3	20	1.1736842105263159	0.396370816579856
0.7489177489177489	3	20	1.1789473684210525	0.3996050711797575
0.7467532467532467	3	20	1.1842105263157894	0.402370862451871
0.7445887445887446	3	20	1.1894736842105262	0.4044433284138385
0.7424242424242424	3	20	1.194736842105263	0.4065158520949031
0.7402597402597403	3	20	1.2	0.4086011340109944
0.7380952380952381	3	20	1.2052631578947368	0.4113209664610632
0.7359307359307359	3	20	1.2105263157894737	0.41390832108033193
0.7323232323232324	3	20	1.2263157894736842	0.4192441537006031
0.6904761904761905	4	19	1.1345029239766082	0.3998600239844104
0.6883116883116883	4	19	1.1403508771929824	0.4028666644231079
0.6861471861471862	4	19	1.1461988304093567	0.4052718766184714
0.683982683982684	4	19	1.152046783625731	0.4078032456385049
0.6818181818181818	4	19	1.1578947368421053	0.41037402768165254
0.6796536796536796	4	19	1.1637426900584795	0.41284036739554975
0.6774891774891775	4	19	1.1695906432748537	0.41543168981298245
0.6753246753246753	4	19	1.1754385964912282	0.41866430216430783
0.6731601731601732	4	19	1.1812865497076024	0.421631420987825
0.6320346320346321	5	18	1.091503267973856	0.40084746187368653
0.6298701298701299	5	18	1.0980392156862746	0.409976363084038
0.6277056277056277	5	18	1.1045751633986929	0.41985648003810044
0.6255411255411255	5	18	1.1111111111111112	0.4287875683625185
0.6233766233766234	5	18	1.1176470588235294	0.4350380946740077
0.6212121212121212	5	18	1.1241830065359477	0.4422336560969238
0.6190476190476191	5	18	1.130718954248366	0.4488462881315784
0.6168831168831169	5	18	1.1372549019607843	0.45342077890728416
0.6147186147186147	5	18	1.1437908496732025	0.45737288011292526
0.5757575757575758	6	17	1.0441176470588236	0.434445354367397
0.5735930735930735	6	17	1.0514705882352942	0.43813940241424687
0.5714285714285714	6	17	1.0588235294117647	0.44122944771393696
0.5692640692640693	6	17	1.0661764705882353	0.4450197045792171
0.5670995670995671	6	17	1.0735294117647058	0.44924486512902706
0.564935064935065	6	17	1.0808823529411764	0.4525383297103724
0.5627705627705628	6	17	1.088235294117647	0.4615519839904292
0.5606060606060606	6	17	1.0955882352941178	0.4655167303488681
0.5584415584415584	6	17	1.1029411764705883	0.4685180694027309
0.5562770562770563	6	17	1.1102941176470589	0.4721114356731223
0.5541125541125541	6	17	1.1176470588235294	0.47592275301568954
0.551948051948052	6	17	1.125	0.47963822489176783
0.5151515151515151	7	16	1.0166666666666666	0.45215574020393595
0.512987012987013	7	16	1.025	0.4551908873725599
0.5108225108225108	7	16	1.0333333333333334	0.45817346981148044
0.5086580086580087	7	16	1.0416666666666667	0.46076130710274865
0.5064935064935064	7	16	1.05	0.46293685543211455
0.5043290043290043	7	16	1.0583333333333333	0.4656464851015213
0.5021645021645021	7	16	1.0666666666666667	0.4676090236073281
0.5	7	16	1.075	0.47099947959174127
0.49783549783549785	7	16	1.0833333333333333	0.4741643781491613
0.49567099567099565	7	16	1.0916666666666666	0.4766867704737953
0.4935064935064935	7	16	1.1	0.47899449491386636
0.49134199134199136	7	16	1.1083333333333334	0.48226732490859114
0.48917748917748916	7	16	1.1166666666666667	0.48473826694970806
0.45454545454545453	8	15	1.0	0.4706072203580355
0.4523809523809524	8	15	1.0095238095238095	0.4706140428875091
0.45021645021645024	8	15	1.019047619047619	0.4706140428875091
0.44805194805194803	8	15	1.0285714285714285	0.4706140428875091
0.4458874458874459	8	15	1.0380952380952382	0.4709092850456418
0.44372294372294374	8	15	1.0476190476190477	0.4717901953593741
0.44155844155844154	8	15	1.0571428571428572	0.4733337823415948
0.4393939393939394	8	15	1.0666666666666667	0.4733337823415948
0.43722943722943725	8	15	1.0761904761904761	0.47339484960009937
0.43506493506493504	8	15	1.0857142857142856	0.49534976865847946
0.4329004329004329	8	15	1.0952380952380953	0.4974042647560074
0.43073593073593075	8	15	1.1047619047619048	0.4988151475449221
0.42857142857142855	8	15	1.1142857142857143	0.5019794388340145
0.4264069264069264	8	15	1.1238095238095238	0.5041601866718883
0.3939393939393939	9	14	1.0	0.4589005839755103
0.3917748917748918	9	14	1.010989010989011	0.45894984815123435
0.38961038961038963	9	14	1.021978021978022	0.4592299372019576
0.3874458874458874	9	14	1.032967032967033	0.4605908824444158
0.3852813852813853	9	14	1.043956043956044	0.46158779556674373
0.38311688311688313	9	14	1.054945054945055	0.4634810151063951
0.38095238095238093	9	14	1.065934065934066	0.4635187447488672
0.3787878787878788	9	14	1.0769230769230769	0.46373994238794997
0.37662337662337664	9	14	1.0879120879120878	0.4871087852075556
0.37445887445887444	9	14	1.098901098901099	0.4903104274523308
0.3722943722943723	9	14	1.10989010989011	0.4936462911215584
0.37012987012987014	9	14	1.120879120879121	0.4976787355271843
0.36796536796536794	9	14	1.1318681318681318	0.5012315257033031
0.33766233766233766	10	13	1.0	0.44303006652716637
0.3354978354978355	10	13	1.0128205128205128	0.44303006652716637
0.3333333333333333	10	13	1.0256410256410255	0.44355908464948823
0.33116883116883117	10	13	1.0384615384615385	0.4451066173235681
0.329004329004329	10	13	1.0512820512820513	0.4481722437164827
0.3268398268398268	10	13	1.064102564102564	0.4481722437164827
0.3246753246753247	10	13	1.0769230769230769	0.4485670497261532
0.3225108225108225	10	13	1.0897435897435896	0.46980756392699635
0.3203463203463203	10	13	1.1025641025641026	0.4720879941099905
0.3181818181818182	10	13	1.1153846153846154	0.4736450539271276
0.31601731601731603	10	13	1.1282051282051282	0.4775766057835141
0.31385281385281383	10	13	1.141025641025641	0.4799917569918267
0.2857142857142857	11	12	1.0	0.42283623732019326
0.28354978354978355	11	12	1.0151515151515151	0.4235294467456662
0.2813852813852814	11	12	1.0303030303030303	0.42550156105644976
0.2792207792207792	11	12	1.0454545454545454	0.42976183308189553
0.27705627705627706	11	12	1.0606060606060606	0.42976183308189553
0.2748917748917749	11	12	1.0757575757575757	0.4303350683218104
0.2727272727272727	11	12	1.0909090909090908	0.4532156075231223
0.27056277056277056	11	12	1.106060606060606	0.4558654433214665
0.2683982683982684	11	12	1.121212121212121	0.4577326188267883
0.2662337662337662	11	12	1.1363636363636365	0.46207180318062496
0.26406926406926406	11	12	1.1515151515151516	0.46513551980952517
0.23809523809523808	12	11	1.0	0.40016263722424683
0.23593073593073594	12	11	1.018181818181818	0.4028679645280501
0.23376623376623376	12	11	1.0363636363636364	0.40688824838592197
0.23160173160173161	12	11	1.0545454545454545	0.4077233837181841
0.22943722943722944	12	11	1.0727272727272728	0.4096885051654211
0.22727272727272727	12	11	1.0909090909090908	0.42445713835439713
0.22510822510822512	12	11	1.1090909090909091	0.4279526785343339
0.22294372294372294	12	11	1.1272727272727272	0.4311685067911812
0.22077922077922077	12	11	1.1454545454545455	0.43684737300302584
0.21861471861471862	12	11	1.1636363636363636	0.44070622612097315
0.19480519480519481	13	10	1.0	0.4048429035125742
0.19264069264069264	13	10	1.0222222222222221	0.40771701153359935
0.19047619047619047	13	10	1.0444444444444445	0.4101399884853463
0.18831168831168832	13	10	1.0666666666666667	0.41155339840269495
0.18614718614718614	13	10	1.0888888888888888	0.4349804335907301
0.18398268398268397	13	10	1.1111111111111112	0.4429964911538643
0.18181818181818182	13	10	1.1333333333333333	0.45152611814780724
0.17965367965367965	13	10	1.1555555555555554	0.460173689618332
0.1774891774891775	13	10	1.1777777777777778	0.4682318272725099
0.15584415584415584	14	9	1.0	0.4149095605306548
0.15367965367965367	14	9	1.0277777777777777	0.42009572608270307
0.15151515151515152	14	9	1.0555555555555556	0.42310432724166763
0.14935064935064934	14	9	1.0833333333333333	0.4395675149170525
0.1471861471861472	14	9	1.1111111111111112	0.44906946134529196
0.14502164502164502	14	9	1.1388888888888888	0.45772513236477774
0.14285714285714285	14	9	1.1666666666666667	0.4697166000057783
0.1406926406926407	14	9	1.1944444444444444	0.4797261729379209
0.12121212121212122	15	8	1.0	0.4467748470513654
0.11904761904761904	15	8	1.0357142857142858	0.4467748470513654
0.11688311688311688	15	8	1.0714285714285714	0.46886767748029545
0.11471861471861472	15	8	1.1071428571428572	0.47372310496295117
0.11255411255411256	15	8	1.1428571428571428	0.47829475681614053
0.11038961038961038	15	8	1.1785714285714286	0.48834793110982094
0.10822510822510822	15	8	1.2142857142857142	0.49533390417889933
0.09090909090909091	16	7	1.0	0.41712764573123695
0.08874458874458875	16	7	1.0476190476190477	0.43307536011628744
0.08658008658008658	16	7	1.0952380952380953	0.44614114458871146
0.08441558441558442	16	7	1.1428571428571428	0.4591490727727243
0.08225108225108226	16	7	1.1904761904761905	0.4779398418067163
0.08008658008658008	16	7	1.2380952380952381	0.4938692067854128
0.06493506493506493	17	6	1.0	0.4036158307638184
0.06277056277056277	17	6	1.0666666666666667	0.4252188309948585
0.06060606060606061	17	6	1.1333333333333333	0.4522836706750272
0.05844155844155844	17	6	1.2	0.47583849121535804
0.05627705627705628	17	6	1.2666666666666666	0.4974148966700662
0.04329004329004329	18	5	1.0	0.4861165152260135
0.04112554112554113	18	5	1.1	0.504412443702955
0.03896103896103896	18	5	1.2	0.5342461687080883
0.0367965367965368	18	5	1.3	0.5570311246710883
0.025974025974025976	19	4	1.0	0.48256407187629136
0.023809523809523808	19	4	1.1666666666666667	0.5329156261783544
0.021645021645021644	19	4	1.3333333333333333	0.5476320375340441
0.012987012987012988	20	3	1.0	0.4291642225054053
0.010822510822510822	20	3	1.3333333333333333	0.543454466000679
0.004329004329004329	21	2	1.0	0.3744689519821161

